species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
0,2,0.25454545454545463,0.6666666666666665,0.15254237288135597,3750.0,1
0,2,0.26909090909090905,0.5119047619047619,0.2372881355932206,3800.0,0
0,2,0.2981818181818181,0.5833333333333335,0.38983050847457656,3250.0,0
0,2,0.16727272727272724,0.7380952380952381,0.3559322033898309,3450.0,0
0,2,0.2618181818181817,0.8928571428571432,0.30508474576271194,3650.0,1
0,2,0.2472727272727271,0.5595238095238098,0.15254237288135597,3625.0,0
0,2,0.2581818181818183,0.7738095238095242,0.38983050847457656,4675.0,1
0,2,0.3272727272727274,0.535714285714286,0.1694915254237288,3200.0,0
0,2,0.23636363636363633,0.9642857142857144,0.3220338983050848,3800.0,1
0,2,0.09090909090909083,0.9523809523809526,0.4406779661016951,4400.0,1
0,2,0.16363636363636358,0.5595238095238098,0.22033898305084776,3700.0,0
0,2,0.24,0.7023809523809526,0.38983050847457656,3450.0,0
0,2,0.3781818181818182,0.9047619047619047,0.42372881355932224,4500.0,1
0,2,0.08363636363636351,0.6309523809523809,0.20338983050847492,3325.0,0
0,2,0.5054545454545454,1.0,0.37288135593220373,4200.0,1
0,0,0.20727272727272705,0.6190476190476191,0.033898305084746116,3400.0,0
0,0,0.20363636363636362,0.6666666666666665,0.13559322033898313,3600.0,1
0,0,0.13818181818181818,0.7261904761904763,0.2881355932203391,3800.0,0
0,0,0.22181818181818191,0.5952380952380953,0.22033898305084776,3950.0,1
0,0,0.24363636363636343,0.48809523809523814,0.13559322033898313,3800.0,1
0,0,0.11636363636363622,0.6904761904761902,0.25423728813559343,3800.0,0
0,0,0.3090909090909091,0.6547619047619051,0.1864406779661021,3550.0,1
0,0,0.3054545454545454,0.5714285714285712,0.25423728813559343,3200.0,0
0,0,0.2109090909090907,0.6547619047619051,0.0,3150.0,0
0,0,0.3054545454545454,0.6904761904761902,0.13559322033898313,3950.0,1
0,1,0.26909090909090905,0.4285714285714286,0.10169491525423746,3250.0,0
0,1,0.18545454545454554,0.5952380952380953,0.10169491525423746,3900.0,1
0,1,0.26909090909090905,0.5595238095238098,0.27118644067796627,3300.0,0
0,1,0.31999999999999984,0.6904761904761902,0.20338983050847492,3900.0,1
0,1,0.15636363636363626,0.4642857142857144,0.38983050847457656,3325.0,0
0,1,0.2581818181818183,0.9523809523809526,0.4067796610169494,4150.0,1
0,1,0.24363636363636343,0.8214285714285716,0.30508474576271194,3950.0,1
0,1,0.3672727272727274,0.6428571428571428,0.13559322033898313,3550.0,0
0,1,0.19999999999999996,0.7380952380952381,0.15254237288135597,3300.0,0
0,1,0.2799999999999998,0.7142857142857144,0.20338983050847492,4650.0,1
0,1,0.15999999999999992,0.5833333333333335,0.1694915254237288,3150.0,0
0,1,0.3163636363636362,0.6309523809523809,0.38983050847457656,3900.0,1
0,1,0.14181818181818184,0.6428571428571428,0.2372881355932206,3100.0,0
0,1,0.4363636363636363,0.7857142857142856,0.4067796610169494,4400.0,1
0,1,0.17818181818181822,0.4523809523809521,0.22033898305084776,3000.0,0
0,1,0.2727272727272727,0.6785714285714288,0.30508474576271194,4600.0,1
0,1,0.3272727272727274,0.7023809523809526,0.1694915254237288,3425.0,1
0,1,0.14181818181818184,0.5714285714285712,0.30508474576271194,3450.0,0
0,1,0.37090909090909085,0.9642857142857144,0.3220338983050848,4150.0,1
0,0,0.2727272727272727,0.5476190476190474,0.2372881355932206,3500.0,0
0,0,0.290909090909091,0.6904761904761902,0.27118644067796627,4300.0,1
0,0,0.10545454545454547,0.5714285714285712,0.30508474576271194,3450.0,0
0,0,0.3599999999999999,0.7619047619047619,0.47457627118644075,4050.0,1
0,0,0.08727272727272717,0.5952380952380953,0.25423728813559343,2900.0,0
0,0,0.33818181818181814,0.6547619047619051,0.3220338983050848,3700.0,1
0,0,0.25090909090909097,0.5238095238095237,0.2372881355932206,3550.0,0
0,0,0.3090909090909091,0.6785714285714288,0.3559322033898309,3800.0,1
0,0,0.15999999999999992,0.41666666666666696,0.15254237288135597,2850.0,0
0,0,0.19999999999999996,0.7142857142857144,0.37288135593220373,3750.0,1
0,0,0.13090909090909109,0.4523809523809521,0.22033898305084776,3150.0,0
0,0,0.3345454545454545,0.9523809523809526,0.38983050847457656,4400.0,1
0,0,0.19999999999999996,0.4642857142857144,0.22033898305084776,3600.0,0
0,0,0.3272727272727274,0.6071428571428572,0.33898305084745806,4050.0,1
0,0,0.15636363636363626,0.4761904761904763,0.20338983050847492,2850.0,0
0,0,0.34545454545454546,0.5833333333333335,0.33898305084745806,3950.0,1
0,0,0.12363636363636354,0.36904761904761907,0.38983050847457656,3350.0,0
0,0,0.3272727272727274,0.7142857142857144,0.27118644067796627,4100.0,1
0,2,0.13818181818181818,0.41666666666666696,0.30508474576271194,3050.0,0
0,2,0.35272727272727256,0.75,0.4406779661016951,4450.0,1
0,2,0.05090909090909079,0.7023809523809526,0.30508474576271194,3600.0,0
0,2,0.27636363636363637,0.6309523809523809,0.30508474576271194,3900.0,1
0,2,0.2727272727272727,0.48809523809523814,0.4067796610169494,3550.0,0
0,2,0.49818181818181806,0.6904761904761902,0.42372881355932224,4150.0,1
0,2,0.12363636363636354,0.5238095238095237,0.30508474576271194,3700.0,0
0,2,0.38909090909090893,0.6428571428571428,0.38983050847457656,4250.0,1
0,2,0.31999999999999984,0.4404761904761907,0.3220338983050848,3700.0,0
0,2,0.18545454545454554,0.75,0.20338983050847492,3900.0,1
0,2,0.14909090909090916,0.35714285714285743,0.25423728813559343,3550.0,0
0,2,0.36363636363636376,0.7142857142857144,0.38983050847457656,4000.0,1
0,2,0.09090909090909083,0.48809523809523814,0.2881355932203391,3200.0,0
0,2,0.3927272727272726,0.535714285714286,0.4067796610169494,4700.0,1
0,2,0.16727272727272724,0.6785714285714288,0.25423728813559343,3800.0,0
0,2,0.10909090909090913,0.75,0.3559322033898309,4200.0,1
0,1,0.18909090909090898,0.5595238095238098,0.3220338983050848,3350.0,0
0,1,0.3345454545454545,0.8571428571428572,0.37288135593220373,3550.0,1
0,1,0.1527272727272726,0.7619047619047619,0.30508474576271194,3800.0,1
0,1,0.17454545454545456,0.6547619047619051,0.2881355932203391,3500.0,0
0,1,0.22545454545454535,0.7261904761904763,0.2881355932203391,3950.0,1
0,1,0.2472727272727271,0.6785714285714288,0.30508474576271194,3600.0,0
0,1,0.13090909090909109,0.5833333333333335,0.5084745762711869,3550.0,0
0,1,0.3272727272727274,0.5952380952380953,0.5593220338983054,4300.0,1
0,1,0.06909090909090909,0.4761904761904763,0.22033898305084776,3400.0,0
0,1,0.2727272727272727,0.5952380952380953,0.2372881355932206,4450.0,1
0,1,0.14909090909090916,0.5,0.25423728813559343,3300.0,0
0,1,0.3163636363636362,0.6904761904761902,0.6101694915254239,4300.0,1
0,1,0.21818181818181825,0.6547619047619051,0.30508474576271194,3700.0,0
0,1,0.2981818181818181,0.6428571428571428,0.4067796610169494,4350.0,1
0,1,0.036363636363636376,0.35714285714285743,0.10169491525423746,2900.0,0
0,1,0.4036363636363638,0.6428571428571428,0.33898305084745806,4100.0,1
0,0,0.10545454545454547,0.5714285714285712,0.33898305084745806,3725.0,0
0,0,0.3236363636363635,0.8214285714285716,0.5254237288135597,4725.0,1
0,0,0.20363636363636362,0.34523809523809534,0.1864406779661021,3075.0,0
0,0,0.20727272727272705,0.8214285714285716,0.30508474576271194,4250.0,1
0,0,0.2109090909090907,0.6547619047619051,0.3559322033898309,2925.0,0
0,0,0.27636363636363637,0.6904761904761902,0.20338983050847492,3550.0,1
0,0,0.23636363636363633,0.48809523809523814,0.4576271186440679,3750.0,0
0,0,0.22181818181818191,0.8214285714285716,0.30508474576271194,3900.0,1
0,0,0.21818181818181825,0.4642857142857144,0.15254237288135597,3175.0,0
0,0,0.4036363636363638,0.7023809523809526,0.42372881355932224,4775.0,1
0,0,0.21818181818181825,0.4047619047619049,0.4406779661016951,3825.0,0
0,0,0.49090909090909096,0.8571428571428572,0.3220338983050848,4600.0,1
0,0,0.27636363636363637,0.5476190476190474,0.3559322033898309,3200.0,0
0,0,0.3672727272727274,0.7619047619047619,0.42372881355932224,4275.0,1
0,0,0.2727272727272727,0.9047619047619047,0.3220338983050848,3900.0,0
0,0,0.3854545454545455,0.6190476190476191,0.4067796610169494,4075.0,1
0,2,0.23636363636363633,0.4642857142857144,0.27118644067796627,2900.0,0
0,2,0.18909090909090898,0.8809523809523809,0.4576271186440679,3775.0,1
0,2,0.13090909090909109,0.4642857142857144,0.2881355932203391,3350.0,0
0,2,0.3272727272727274,0.6547619047619051,0.2881355932203391,3325.0,1
0,2,0.14909090909090916,0.48809523809523814,0.25423728813559343,3150.0,0
0,2,0.20363636363636362,0.7976190476190479,0.4406779661016951,3500.0,1
0,2,0.29454545454545467,0.4642857142857144,0.06779661016949179,3450.0,0
0,2,0.33818181818181814,0.6428571428571428,0.5084745762711869,3875.0,1
0,2,0.11272727272727279,0.3333333333333335,0.2372881355932206,3050.0,0
0,2,0.3090909090909091,0.7023809523809526,0.4576271186440679,4000.0,1
0,2,0.24363636363636343,0.535714285714286,0.3220338983050848,3275.0,0
0,2,0.3418181818181818,0.6190476190476191,0.38983050847457656,4300.0,1
